name,cluster,URL,TITLE,TEXT_LENGTH,degree,indegree,outdegree,betweenness
tools/spatial-analyst-toolbox/set-null,6,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/set-null.htm,Set Null—Help | ArcGIS for Desktop,7945,2,1,1,0
tools/spatial-analyst-toolbox/creating-a-least-cost-corridor,6,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/creating-a-least-cost-corridor.htm,Creating a least cost corridor—Help | ArcGIS for Desktop,7062,8,1,7,19
tools/spatial-analyst-toolbox/cost-allocation,6,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/cost-allocation.htm,Cost Allocation—Help | ArcGIS for Desktop,13826,11,5,6,9.916666667
tools/spatial-analyst-toolbox/test,6,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/test.htm,Test—Help | ArcGIS for Desktop,6626,2,1,1,2.6
tools/spatial-analyst-toolbox/maximum-likelihood-classification,7,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/maximum-likelihood-classification.htm,Maximum Likelihood Classification—Help | ArcGIS for Desktop,11114,5,4,1,14.54761905
tools/spatial-analyst-toolbox/iso-cluster-unsupervised-classification,7,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/iso-cluster-unsupervised-classification.htm,Iso Cluster Unsupervised Classification—Help | ArcGIS for Desktop,9872,2,1,1,6.19047619
tools/spatial-analyst-toolbox/iso-cluster,7,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/iso-cluster.htm,Iso Cluster—Help | ArcGIS for Desktop,9303,4,2,2,13.38095238
tools/spatial-analyst-toolbox/class-probability,7,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/class-probability.htm,Class Probability—Help | ArcGIS for Desktop,10551,3,2,1,10.21428571
tools/spatial-analyst-toolbox/performing-the-classification,7,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/performing-the-classification.htm,Performing the classification—Help | ArcGIS for Desktop,9423,5,1,4,9.428571429
tools/spatial-analyst-toolbox/producing-signature-files-class-and-cluster-analysis,7,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/producing-signature-files-class-and-cluster-analysis.htm,"Producing signature files, class, and cluster analysis—Help | ArcGIS for Desktop",11549,4,1,3,7.571428571
tools/spatial-analyst-toolbox/understanding-multivariate-classification,7,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/understanding-multivariate-classification.htm,Understanding multivariate classification—Help | ArcGIS for Desktop,8208,3,0,3,0
tools/spatial-analyst-toolbox/solar-radiation-graphics,8,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/solar-radiation-graphics.htm,Solar Radiation Graphics—Help | ArcGIS for Desktop,15471,2,1,1,13
tools/spatial-analyst-toolbox/points-solar-radiation,8,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/points-solar-radiation.htm,Points Solar Radiation—Help | ArcGIS for Desktop,21361,5,2,3,13
tools/spatial-analyst-toolbox/area-solar-radiation,8,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/area-solar-radiation.htm,Area Solar Radiation—Help | ArcGIS for Desktop,20850,5,2,3,13
tools/spatial-analyst-toolbox/how-solar-radiation-is-calculated,8,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/how-solar-radiation-is-calculated.htm,How solar radiation is calculated—Help | ArcGIS for Desktop,9458,8,5,3,34
tools/spatial-analyst-toolbox/modeling-solar-radiation,8,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/modeling-solar-radiation.htm,Modeling solar radiation—Help | ArcGIS for Desktop,11237,4,1,3,0
tools/spatial-analyst-toolbox/understanding-solar-radiation-analysis,8,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/understanding-solar-radiation-analysis.htm,Understanding solar radiation analysis—Help | ArcGIS for Desktop,5216,3,1,2,0
tools/spatial-analyst-toolbox/flow-direction,9,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/flow-direction.htm,Flow Direction—Help | ArcGIS for Desktop,9074,14,13,1,7.326754386
tools/spatial-analyst-toolbox/zonal-fill,9,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/zonal-fill.htm,Zonal Fill—Help | ArcGIS for Desktop,6440,2,1,1,5.01754386
tools/spatial-analyst-toolbox/minus,9,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/minus.htm,Minus—Help | ArcGIS for Desktop,6700,3,2,1,5.01754386
tools/spatial-analyst-toolbox/watershed,9,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/watershed.htm,Watershed—Help | ArcGIS for Desktop,7371,8,4,4,31.19517544
tools/spatial-analyst-toolbox/stream-to-feature,9,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/stream-to-feature.htm,Stream to Feature—Help | ArcGIS for Desktop,7327,2,0,2,0
tools/spatial-analyst-toolbox/stream-order,9,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/stream-order.htm,Stream Order—Help | ArcGIS for Desktop,7953,3,1,2,2.309210526
tools/spatial-analyst-toolbox/stream-link,9,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/stream-link.htm,Stream Link—Help | ArcGIS for Desktop,6314,2,0,2,0
tools/spatial-analyst-toolbox/snap-pour-point,9,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/snap-pour-point.htm,Snap Pour Point—Help | ArcGIS for Desktop,7875,2,1,1,0
tools/spatial-analyst-toolbox/sink,9,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/sink.htm,Sink—Help | ArcGIS for Desktop,6249,6,4,2,13.34429825
tools/spatial-analyst-toolbox/flow-length,9,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/flow-length.htm,Flow Length—Help | ArcGIS for Desktop,6994,3,1,2,2.309210526
tools/spatial-analyst-toolbox/flow-accumulation,9,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/flow-accumulation.htm,Flow Accumulation—Help | ArcGIS for Desktop,7807,4,1,3,2.309210526
tools/spatial-analyst-toolbox/fill,9,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/fill.htm,Fill—Help | ArcGIS for Desktop,8401,6,3,3,13.34429825
tools/spatial-analyst-toolbox/basin,9,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/basin.htm,Basin—Help | ArcGIS for Desktop,6469,3,0,3,0
tools/spatial-analyst-toolbox/hydrologic-analysis-sample-applications,9,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/hydrologic-analysis-sample-applications.htm,Hydrologic analysis sample applications—Help | ArcGIS for Desktop,6383,10,1,9,15.14035088
tools/spatial-analyst-toolbox/how-watershed-works,9,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/how-watershed-works.htm,How Watershed works—Help | ArcGIS for Desktop,5104,4,2,2,2.368421053
tools/spatial-analyst-toolbox/creating-a-depressionless-dem,9,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/creating-a-depressionless-dem.htm,Creating a depressionless DEM—Help | ArcGIS for Desktop,6971,13,4,9,108.4912281
tools/spatial-analyst-toolbox/deriving-runoff-characteristics,9,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/deriving-runoff-characteristics.htm,Deriving runoff characteristics—Help | ArcGIS for Desktop,6016,3,1,2,0
tools/spatial-analyst-toolbox/exploring-digital-elevation-models,9,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/exploring-digital-elevation-models.htm,Exploring digital elevation models—Help | ArcGIS for Desktop,6071,2,0,2,0
tools/spatial-analyst-toolbox/understanding-drainage-systems,9,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/understanding-drainage-systems.htm,Understanding drainage systems—Help | ArcGIS for Desktop,5185,6,2,4,23.5
tools/spatial-analyst-toolbox/slice,10,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/slice.htm,Slice—Help | ArcGIS for Desktop,8244,5,2,3,5.222222222
tools/spatial-analyst-toolbox/rescale-by-function,10,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/rescale-by-function.htm,Rescale by Function—Help | ArcGIS for Desktop,19563,6,1,5,211.8611111
tools/spatial-analyst-toolbox/reclassify,10,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/reclassify.htm,Reclassify—Help | ArcGIS for Desktop,10437,11,7,4,2212.027778
tools/spatial-analyst-toolbox/reclass-by-table,10,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/reclass-by-table.htm,Reclass by Table—Help | ArcGIS for Desktop,8321,3,1,2,2.444444444
tools/spatial-analyst-toolbox/reclass-by-ascii-file,10,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/reclass-by-ascii-file.htm,Reclass by ASCII File—Help | ArcGIS for Desktop,6998,3,1,2,2.444444444
tools/spatial-analyst-toolbox/lookup,10,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/lookup.htm,Lookup—Help | ArcGIS for Desktop,7506,2,0,2,0
tools/spatial-analyst-toolbox/how-rescale-by-function-works,10,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/how-rescale-by-function-works.htm,How Rescale by Function works—Help | ArcGIS for Desktop,17782,5,3,2,418.1388889
tools/spatial-analyst-toolbox/grouping-values-into-intervals-or-by-area-with-slice,10,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/grouping-values-into-intervals-or-by-area-with-slice.htm,Grouping values into intervals or by area with Slice—Help | ArcGIS for Desktop,7304,6,2,4,210.2222222
tools/spatial-analyst-toolbox/using-reclassification-tables,10,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/using-reclassification-tables.htm,Using reclassification tables—Help | ArcGIS for Desktop,11938,8,3,5,419.5833333
tools/spatial-analyst-toolbox/reclass-by-ranges-of-values,10,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/reclass-by-ranges-of-values.htm,Reclass by ranges of values—Help | ArcGIS for Desktop,6430,6,4,2,203.1111111
tools/spatial-analyst-toolbox/reclass-by-individual-values,10,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/reclass-by-individual-values.htm,Reclass by individual values—Help | ArcGIS for Desktop,4958,6,4,2,203.1111111
tools/spatial-analyst-toolbox/understanding-reclassification,10,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/understanding-reclassification.htm,Understanding reclassification—Help | ArcGIS for Desktop,8845,11,6,5,1262.5
tools/spatial-analyst-toolbox/plus,10,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/plus.htm,Plus—Help | ArcGIS for Desktop,6550,2,1,1,0
tools/spatial-analyst-toolbox/point-density,11,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/point-density.htm,Point Density—Help | ArcGIS for Desktop,11156,2,1,1,8.666666667
tools/spatial-analyst-toolbox/line-density,11,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/line-density.htm,Line Density—Help | ArcGIS for Desktop,10379,2,1,1,8.666666667
tools/spatial-analyst-toolbox/kernel-density,11,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/kernel-density.htm,Kernel Density—Help | ArcGIS for Desktop,13074,2,1,1,8.666666667
tools/spatial-analyst-toolbox/differences-between-point-line-and-kernel-density,11,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/differences-between-point-line-and-kernel-density.htm,"Differences between point, line, and kernel density—Help | ArcGIS for Desktop",5172,5,1,4,16
tools/spatial-analyst-toolbox/understanding-density-analysis,11,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/understanding-density-analysis.htm,Understanding density analysis—Help | ArcGIS for Desktop,6101,2,1,1,0
tools/spatial-analyst-toolbox/combinatorial-or,12,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/combinatorial-or.htm,Combinatorial Or—Help | ArcGIS for Desktop,7039,2,1,1,0
tools/spatial-analyst-toolbox/combine,12,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/combine.htm,Combine—Help | ArcGIS for Desktop,7088,5,2,3,14
tools/spatial-analyst-toolbox/combining-multiple-rasters,12,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/combining-multiple-rasters.htm,Combining multiple rasters—Help | ArcGIS for Desktop,5120,3,1,2,0
tools/data-management-toolbox/make-feature-layer,13,http://desktop.arcgis.com/en/arcmap/10.3/tools/data-management-toolbox/make-feature-layer.htm,Make Feature Layer—Help | ArcGIS for Desktop,10287,18,13,5,226.9047619
tools/analysis-toolbox/identity,13,http://desktop.arcgis.com/en/arcmap/10.3/tools/analysis-toolbox/identity.htm,Identity—Help | ArcGIS for Desktop,9641,3,1,2,1.125
tools/data-management-toolbox/dice,13,http://desktop.arcgis.com/en/arcmap/10.3/tools/data-management-toolbox/dice.htm,Dice—Help | ArcGIS for Desktop,7515,1,0,1,0
tools/analysis-toolbox/priority-ranks-and-geoprocessing-tools,13,http://desktop.arcgis.com/en/arcmap/10.3/tools/analysis-toolbox/priority-ranks-and-geoprocessing-tools.htm,Priority ranks and geoprocessing tools—Help | ArcGIS for Desktop,5072,9,1,8,13
tools/analysis-toolbox/update,13,http://desktop.arcgis.com/en/arcmap/10.3/tools/analysis-toolbox/update.htm,Update—Help | ArcGIS for Desktop,8515,2,1,1,1.125
tools/analysis-toolbox/union,13,http://desktop.arcgis.com/en/arcmap/10.3/tools/analysis-toolbox/union.htm,Union—Help | ArcGIS for Desktop,9861,3,2,1,20.125
tools/analysis-toolbox/symmetrical-difference,13,http://desktop.arcgis.com/en/arcmap/10.3/tools/analysis-toolbox/symmetrical-difference.htm,Symmetrical Difference—Help | ArcGIS for Desktop,7736,2,1,1,1.125
tools/analysis-toolbox/erase,13,http://desktop.arcgis.com/en/arcmap/10.3/tools/analysis-toolbox/erase.htm,Erase—Help | ArcGIS for Desktop,8260,2,1,1,1.125
tools/analysis-toolbox/intersect,13,http://desktop.arcgis.com/en/arcmap/10.3/tools/analysis-toolbox/intersect.htm,Intersect—Help | ArcGIS for Desktop,10557,4,2,2,8.125
tools/analysis-toolbox/split,13,http://desktop.arcgis.com/en/arcmap/10.3/tools/analysis-toolbox/split.htm,Split—Help | ArcGIS for Desktop,8601,2,1,1,1.125
tools/analysis-toolbox/clip,13,http://desktop.arcgis.com/en/arcmap/10.3/tools/analysis-toolbox/clip.htm,Clip—Help | ArcGIS for Desktop,8102,2,1,1,1.125
tools/spatial-analyst-toolbox/weighted-sum,14,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/weighted-sum.htm,Weighted Sum—Help | ArcGIS for Desktop,7476,5,1,4,0
tools/spatial-analyst-toolbox/weighted-overlay,14,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/weighted-overlay.htm,Weighted Overlay—Help | ArcGIS for Desktop,8651,5,1,4,0
tools/spatial-analyst-toolbox/fuzzy-overlay,14,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/fuzzy-overlay.htm,Fuzzy Overlay—Help | ArcGIS for Desktop,7848,5,1,4,0
tools/spatial-analyst-toolbox/fuzzy-membership,14,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/fuzzy-membership.htm,Fuzzy Membership—Help | ArcGIS for Desktop,9998,7,1,6,7
tools/spatial-analyst-toolbox/overlay-analysis-approaches,14,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/overlay-analysis-approaches.htm,Overlay analysis approaches—Help | ArcGIS for Desktop,7850,7,5,2,0
tools/spatial-analyst-toolbox/understanding-overlay-analysis,14,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/understanding-overlay-analysis.htm,Understanding overlay analysis—Help | ArcGIS for Desktop,12434,7,6,1,0
tools/spatial-analyst-toolbox/divide,14,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/divide.htm,Divide—Help | ArcGIS for Desktop,6965,2,1,1,0
tools/analysis-toolbox/multiple-ring-buffer,15,http://desktop.arcgis.com/en/arcmap/10.3/tools/analysis-toolbox/multiple-ring-buffer.htm,Multiple Ring Buffer—Help | ArcGIS for Desktop,8250,1,0,1,0
tools/analysis-toolbox/buffer,15,http://desktop.arcgis.com/en/arcmap/10.3/tools/analysis-toolbox/buffer.htm,Buffer—Help | ArcGIS for Desktop,16094,8,3,5,191.25
tools/editing-toolbox/densify,15,http://desktop.arcgis.com/en/arcmap/10.3/tools/editing-toolbox/densify.htm,Densify—Help | ArcGIS for Desktop,8036,1,1,0,0
tools/analysis-toolbox/how-buffer-analysis-works,15,http://desktop.arcgis.com/en/arcmap/10.3/tools/analysis-toolbox/how-buffer-analysis-works.htm,How Buffer (Analysis) works—Help | ArcGIS for Desktop,13123,4,3,1,0
tools/data-management-toolbox/add-field,16,http://desktop.arcgis.com/en/arcmap/10.3/tools/data-management-toolbox/add-field.htm,Add Field—Help | ArcGIS for Desktop,11630,6,6,0,0
tools/data-management-toolbox/create-random-points,16,http://desktop.arcgis.com/en/arcmap/10.3/tools/data-management-toolbox/create-random-points.htm,Create Random Points—Help | ArcGIS for Desktop,13904,2,0,2,0
tools/data-management-toolbox/calculate-field,16,http://desktop.arcgis.com/en/arcmap/10.3/tools/data-management-toolbox/calculate-field.htm,Calculate Field—Help | ArcGIS for Desktop,13543,7,6,1,110
tools/spatial-analyst-toolbox/zonal-statistics-as-table,16,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/zonal-statistics-as-table.htm,Zonal Statistics as Table—Help | ArcGIS for Desktop,14667,4,0,4,0
tools/spatial-analyst-toolbox/zonal-statistics,16,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/zonal-statistics.htm,Zonal Statistics—Help | ArcGIS for Desktop,13377,5,1,4,70.01754386
tools/spatial-analyst-toolbox/zonal-geometry-as-table,16,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/zonal-geometry-as-table.htm,Zonal Geometry as Table—Help | ArcGIS for Desktop,9662,3,0,3,0
tools/spatial-analyst-toolbox/zonal-geometry,16,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/zonal-geometry.htm,Zonal Geometry—Help | ArcGIS for Desktop,8303,3,0,3,0
tools/spatial-analyst-toolbox/tabulate-area,16,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/tabulate-area.htm,Tabulate Area—Help | ArcGIS for Desktop,10355,3,0,3,0
tools/3d-analyst-toolbox/surface-length,17,http://desktop.arcgis.com/en/arcmap/10.3/tools/3d-analyst-toolbox/surface-length.htm,Surface Length—Help | ArcGIS for Desktop,6098,1,0,1,0
tools/3d-analyst-toolbox/surface-spot,17,http://desktop.arcgis.com/en/arcmap/10.3/tools/3d-analyst-toolbox/surface-spot.htm,Surface Spot—Help | ArcGIS for Desktop,5738,1,0,1,0
tools/3d-analyst-toolbox/add-surface-information,17,http://desktop.arcgis.com/en/arcmap/10.3/tools/3d-analyst-toolbox/add-surface-information.htm,Add Surface Information—Help | ArcGIS for Desktop,13278,2,2,0,0
tools/spatial-analyst-toolbox/principal-components,18,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/principal-components.htm,Principal Components—Help | ArcGIS for Desktop,9077,4,2,2,13
tools/spatial-analyst-toolbox/how-principal-components-works,18,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/how-principal-components-works.htm,How Principal Components works—Help | ArcGIS for Desktop,8626,3,1,2,0
tools/spatial-analyst-toolbox/particle-track,19,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/particle-track.htm,Particle Track—Help | ArcGIS for Desktop,9931,4,1,3,13
tools/spatial-analyst-toolbox/how-particle-track-works,19,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/how-particle-track-works.htm,How Particle Track works—Help | ArcGIS for Desktop,7461,3,2,1,0
tools/spatial-analyst-toolbox/porous-puff,20,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/porous-puff.htm,Porous Puff—Help | ArcGIS for Desktop,10996,5,1,4,13
tools/spatial-analyst-toolbox/how-porous-puff-works,20,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/how-porous-puff-works.htm,How Porous Puff works—Help | ArcGIS for Desktop,13266,4,3,1,0
tools/spatial-analyst-toolbox/cell-statistics,21,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/cell-statistics.htm,Cell Statistics—Help | ArcGIS for Desktop,8010,3,1,2,13
tools/spatial-analyst-toolbox/how-cell-statistics-works,21,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/how-cell-statistics-works.htm,How Cell Statistics works—Help | ArcGIS for Desktop,8175,2,1,1,0
tools/data-management-toolbox/calculate-value,22,http://desktop.arcgis.com/en/arcmap/10.3/tools/data-management-toolbox/calculate-value.htm,Calculate Value—Help | ArcGIS for Desktop,10464,2,0,2,0
tools/spatial-analyst-toolbox/less-than,22,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/less-than.htm,Less Than—Help | ArcGIS for Desktop,6855,2,1,1,6.5
tools/spatial-analyst-toolbox/greater-than,22,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/greater-than.htm,Greater Than—Help | ArcGIS for Desktop,6925,2,1,1,6.5
tools/spatial-analyst-toolbox/dendrogram,23,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/dendrogram.htm,Dendrogram—Help | ArcGIS for Desktop,7732,2,2,0,0
tools/spatial-analyst-toolbox/evaluating-classes-and-clusters-with-dendrograms,23,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/evaluating-classes-and-clusters-with-dendrograms.htm,Evaluating classes and clusters with dendrograms—Help | ArcGIS for Desktop,4749,3,1,2,1
tools/spatial-analyst-toolbox/rank,24,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/rank.htm,Rank—Help | ArcGIS for Desktop,7207,5,3,2,6.5
tools/spatial-analyst-toolbox/popularity,24,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/popularity.htm,Popularity—Help | ArcGIS for Desktop,8269,5,2,3,6.5
tools/spatial-analyst-toolbox/the-value-from-an-input-list-meeting-a-specified-criteria,24,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/the-value-from-an-input-list-meeting-a-specified-criteria.htm,Finding the value from an input list meeting a specified criteria—Help | ArcGIS for Desktop,6343,6,2,4,1
tools/analysis-toolbox/point-distance,25,http://desktop.arcgis.com/en/arcmap/10.3/tools/analysis-toolbox/point-distance.htm,Point Distance—Help | ArcGIS for Desktop,7610,4,2,2,0
tools/analysis-toolbox/generate-near-table,25,http://desktop.arcgis.com/en/arcmap/10.3/tools/analysis-toolbox/generate-near-table.htm,Generate Near Table—Help | ArcGIS for Desktop,12674,7,4,3,27.64285714
tools/analysis-toolbox/near,25,http://desktop.arcgis.com/en/arcmap/10.3/tools/analysis-toolbox/near.htm,Near—Help | ArcGIS for Desktop,13458,6,3,3,15.5
tools/data-management-toolbox/xy-to-line,25,http://desktop.arcgis.com/en/arcmap/10.3/tools/data-management-toolbox/xy-to-line.htm,XY To Line—Help | ArcGIS for Desktop,9462,2,2,0,0
tools/analysis-toolbox/how-near-analysis-works,25,http://desktop.arcgis.com/en/arcmap/10.3/tools/analysis-toolbox/how-near-analysis-works.htm,How proximity tools calculate distance—Help | ArcGIS for Desktop,10773,11,3,8,43
tools/spatial-analyst-toolbox/darcy-velocity,26,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/darcy-velocity.htm,Darcy Velocity—Help | ArcGIS for Desktop,10719,4,2,2,6.5
tools/spatial-analyst-toolbox/darcy-flow,26,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/darcy-flow.htm,Darcy Flow—Help | ArcGIS for Desktop,11085,4,2,2,6.5
tools/spatial-analyst-toolbox/what-is-darcy-flow-analysis,26,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/what-is-darcy-flow-analysis.htm,What is Darcy flow analysis?—Help | ArcGIS for Desktop,7666,6,2,4,2
tools/spatial-analyst-toolbox/lowest-position,27,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/lowest-position.htm,Lowest Position—Help | ArcGIS for Desktop,6849,6,3,3,6.5
tools/spatial-analyst-toolbox/highest-position,27,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/highest-position.htm,Highest Position—Help | ArcGIS for Desktop,6850,6,3,3,6.5
tools/spatial-analyst-toolbox/the-position-from-an-input-list-meeting-a-specified-criteria,27,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/the-position-from-an-input-list-meeting-a-specified-criteria.htm,Finding the position from an input list meeting a specified criterion—Help | ArcGIS for Desktop,5207,6,2,4,0
tools/spatial-analyst-toolbox/majority-filter,28,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/majority-filter.htm,Majority Filter—Help | ArcGIS for Desktop,8601,5,3,2,6.5
tools/spatial-analyst-toolbox/boundary-clean,28,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/boundary-clean.htm,Boundary Clean—Help | ArcGIS for Desktop,8108,5,3,2,6.5
tools/spatial-analyst-toolbox/smoothing-zone-edges-with-boundary-clean-and-majority-filter,28,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/smoothing-zone-edges-with-boundary-clean-and-majority-filter.htm,Smoothing zone edges with Boundary Clean and Majority Filter—Help | ArcGIS for Desktop,7395,4,0,4,0
tools/spatial-analyst-toolbox/shrink,29,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/shrink.htm,Shrink—Help | ArcGIS for Desktop,6791,7,4,3,4.333333333
tools/spatial-analyst-toolbox/nibble,29,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/nibble.htm,Nibble—Help | ArcGIS for Desktop,6946,7,4,3,4.333333333
tools/spatial-analyst-toolbox/expand,29,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/expand.htm,Expand—Help | ArcGIS for Desktop,6743,7,4,3,4.333333333
tools/spatial-analyst-toolbox/generalizing-zones-with-nibble-shrink-and-expand,29,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/generalizing-zones-with-nibble-shrink-and-expand.htm,"Generalizing zones with Nibble, Shrink, and Expand—Help | ArcGIS for Desktop",7590,6,0,6,0
